"0",""
"0","# generate figures from datasets"
"0",""
"0","# read data"
"0",""
"0","df_clean <- "
"0","  read_rds(""../../saved/df_clean.rds"")"
"0",""
"0","df_reduced <- "
"0","  read_rds(""../../saved/df_reduced_d.rds"")"
"0",""
"0","dimensions <- data.frame(var_name = c(paste0(""X"", 1:6), ""L"", ""X7""), "
"0","                         var_label = c('constrained government', 'democratic government', 'free markets', 'low taxes', 'tolerance', 'openness', ""liberalism index"", 'income'))"
"0",""
"0","# get main and random effects for all vars"
"0",""
"0","df_estimates <- read.csv(""../../saved/pref_julia_freq_paper.csv"") %>% "
"0","  rename_at(vars(c(std_error, std_dev, p_value)),"
"0","            function(x) gsub(""_"", ""\\."", x)) %>% "
"0","  mutate(var = str_replace_all(var, setNames(dimensions$var_label, dimensions$var_name)),"
"0","         var = case_when("
"0","    model==""2b"" & var==""liberalism index"" ~ ""induced liberalism index"","
"0","    model==""2a"" & var==""liberalism index"" ~ ""simple liberalism index"","
"0","    TRUE ~ var"
"0","  )) %>% "
"0","  rename(term = var)"
"0",""
"0","df_mod1 <- df_estimates %>% "
"0","  filter(model==1) %>% "
"0","  filter(term!=""(Intercept)"")"
"0",""
"0","df_mod1_fixefs <- df_mod1 %>% "
"0","  filter(type==""fixefs"") %>% "
"0","  mutate(conf.low = estimate - (1.96*std.error),"
"0","         conf.high = estimate + (1.96*std.error))"
"0",""
"0","df_mod1_ranefs <- df_mod1 %>% "
"0","  filter(type==""ranefs"")"
"0",""
"0","# get main and random effects for lib ind and income"
"0",""
"0","df_mod_libind <- df_estimates %>% "
"0","  filter(model!=1) %>% "
"0","  filter(term!=""(Intercept)"")"
"0",""
"0","df_mod_libind_fixefs <- df_mod_libind %>% "
"0","  filter(type==""fixefs"") %>% "
"0","  mutate(conf.low = estimate - (1.96*std.error),"
"0","         conf.high = estimate + (1.96*std.error))"
"0",""
"0","df_mod_libind_ranefs <- df_mod_libind %>% "
"0","  filter(type==""ranefs"")"
"0",""
"0","# get estimates for DML"
"0",""
"0","dml_params <- read_rds(""../../saved/dml_params.rds"")"
"0",""
"0","# get variables"
"0",""
"0","df_vars <- read.csv(""../../1_input/data/var_labels_new_all.csv"")"
"0",""
"0","# get countries and codes"
"0",""
"0","region_df <- readxl::read_xlsx(""../../1_input/data/country_rename.xlsx"") %>% "
"0","  select(country = new, code)"
"0",""
